brand,country,year,carbon_emissions_tco2e,cost_low_eur,cost_mid_eur,cost_high_eur
Forever 21,USA,2020,70509.86,3525493.0,7050986.0,10576479.0
Forever 21,USA,2021,59882.09,2994104.5,5988209.0,8982313.5
Forever 21,USA,2022,67608.31999999999,3380415.9999999995,6760831.999999999,10141247.999999998
Forever 21,USA,2023,60825.5,3041275.0,6082550.0,9123825.0
Forever 21,USA,2024,63879.69,3193984.5,6387969.0,9581953.5
Forever 21,Vietnam,2015,80877.15,4043857.4999999995,8087714.999999999,12131572.5
Forever 21,Vietnam,2016,63878.2,3193910.0,6387820.0,9581730.0
Forever 21,Vietnam,2017,40055.02,2002750.9999999998,4005501.9999999995,6008252.999999999
Forever 21,Vietnam,2018,57488.020000000004,2874401.0,5748802.0,8623203.0
Forever 21,Vietnam,2019,50344.87,2517243.5,5034487.0,7551730.5
Forever 21,Vietnam,2020,39654.56,1982728.0,3965456.0,5948184.0
Forever 21,Vietnam,2021,50078.86,2503943.0,5007886.0,7511829.0
Forever 21,Vietnam,2022,25750.510000000002,1287525.5,2575051.0,3862576.5000000005
Forever 21,Vietnam,2023,111539.36,5576968.0,11153936.0,16730904.0
Forever 21,Vietnam,2024,75106.24,3755312.0000000005,7510624.000000001,11265936.0
H&M,Bangladesh,2015,27844.010000000002,1392200.5,2784401.0,4176601.5000000005
H&M,Bangladesh,2016,79532.33,3976616.5,7953233.0,11929849.5
H&M,Bangladesh,2017,49697.380000000005,2484869.0,4969738.0,7454607.000000001
H&M,Bangladesh,2018,28709.4,1435470.0,2870940.0,4306410.0
H&M,Bangladesh,2019,45157.72,2257886.0,4515772.0,6773658.0
H&M,Bangladesh,2020,98492.22,4924611.0,9849222.0,14773833.0
H&M,Bangladesh,2021,51237.54,2561877.0,5123754.0,7685631.0
H&M,Bangladesh,2022,91989.66,4599483.0,9198966.0,13798449.0
H&M,Bangladesh,2023,97036.55,4851827.5,9703655.0,14555482.5
H&M,Bangladesh,2024,99176.54000000001,4958827.0,9917654.0,14876481.000000002
H&M,Brazil,2015,63508.8,3175440.0,6350880.0,9526320.0
H&M,Brazil,2016,48471.09,2423554.5,4847109.0,7270663.499999999
H&M,Brazil,2017,66173.64,3308682.0,6617364.0,9926046.0
H&M,Brazil,2018,26140.69,1307034.5,2614069.0,3921103.5
H&M,Brazil,2019,55315.4,2765770.0,5531540.0,8297310.0
H&M,Brazil,2020,59861.619999999995,2993081.0,5986162.0,8979243.0
H&M,Brazil,2021,27615.050000000003,1380752.5000000002,2761505.0000000005,4142257.5000000005
H&M,Brazil,2022,48076.65,2403832.5,4807665.0,7211497.5
H&M,Brazil,2023,83761.39,4188069.5,8376139.0,12564208.5
H&M,Brazil,2024,39790.51,1989525.5,3979051.0,5968576.5
H&M,China,2015,61796.15,3089807.5,6179615.0,9269422.5
H&M,China,2016,24652.09,1232604.5,2465209.0,3697813.5
H&M,China,2017,56884.71,2844235.5,5688471.0,8532706.5
H&M,China,2018,73010.08,3650504.0,7301008.0,10951512.0
H&M,China,2019,40148.4,2007420.0,4014840.0,6022260.0
H&M,China,2020,55357.1,2767855.0,5535710.0,8303565.0
H&M,China,2021,38347.979999999996,1917398.9999999998,3834797.9999999995,5752196.999999999
H&M,China,2022,91062.92,4553146.0,9106292.0,13659438.0
H&M,China,2023,37566.06,1878303.0,3756606.0,5634909.0
H&M,China,2024,68449.2,3422460.0,6844920.0,10267380.0
H&M,Germany,2015,43414.020000000004,2170701.0,4341402.0,6512103.000000001
H&M,Germany,2016,24073.69,1203684.5,2407369.0,3611053.5
H&M,Germany,2017,62416.15,3120807.5,6241615.0,9362422.5
H&M,Germany,2018,99696.01,4984800.5,9969601.0,14954401.5
H&M,Germany,2019,107895.53,5394776.5,10789553.0,16184329.5
H&M,Germany,2020,49755.75,2487787.5,4975575.0,7463362.5
H&M,Germany,2021,48333.79,2416689.5,4833379.0,7250068.5
H&M,Germany,2022,50730.76,2536538.0,5073076.0,7609614.0
H&M,Germany,2023,63799.75,3189987.5,6379975.0,9569962.5
H&M,Germany,2024,59912.66,2995633.0,5991266.0,8986899.0
H&M,India,2015,55730.76,2786538.0,5573076.0,8359614.0
H&M,India,2016,75052.41,3752620.5,7505241.0,11257861.5
H&M,India,2017,64913.380000000005,3245669.0,6491338.0,9737007.0
H&M,India,2018,46609.59,2330479.5,4660959.0,6991438.499999999
H&M,India,2019,40827.96,2041398.0,4082796.0,6124194.0
H&M,India,2020,98449.66,4922483.0,9844966.0,14767449.0
H&M,India,2021,66886.14,3344307.0,6688614.0,10032921.0
H&M,India,2022,87335.41,4366770.5,8733541.0,13100311.5
H&M,India,2023,35723.56,1786178.0,3572356.0,5358534.0
H&M,India,2024,91329.3,4566465.0,9132930.0,13699395.0
H&M,Indonesia,2015,42492.5,2124625.0,4249250.0,6373875.0
H&M,Indonesia,2016,94023.85,4701192.5,9402385.0,14103577.5
H&M,Indonesia,2017,42612.46000000001,2130623.0000000005,4261246.000000001,6391869.000000001
H&M,Indonesia,2018,64750.79,3237539.5,6475079.0,9712618.5
H&M,Indonesia,2019,50881.0,2544050.0,5088100.0,7632150.0
H&M,Indonesia,2020,126378.93000000001,6318946.5,12637893.0,18956839.5
H&M,Indonesia,2021,58721.71,2936085.5,5872171.0,8808256.5
H&M,Indonesia,2022,35095.2,1754759.9999999998,3509519.9999999995,5264280.0
H&M,Indonesia,2023,60012.51,3000625.5,6001251.0,9001876.5
H&M,Indonesia,2024,96019.15,4800957.5,9601915.0,14402872.5
H&M,Turkey,2015,93042.58,4652129.0,9304258.0,13956387.0
H&M,Turkey,2016,60029.88,3001494.0,6002988.0,9004482.0
H&M,Turkey,2017,56726.93,2836346.5,5672693.0,8509039.5
H&M,Turkey,2018,86244.11,4312205.5,8624411.0,12936616.5
H&M,Turkey,2019,79186.24,3959312.0000000005,7918624.000000001,11877936.0
H&M,Turkey,2020,76297.38,3814869.0,7629738.0,11444607.0
H&M,Turkey,2021,89733.8,4486690.0,8973380.0,13460070.0
H&M,Turkey,2022,44914.78,2245739.0,4491478.0,6737217.0
H&M,Turkey,2023,77630.15,3881507.4999999995,7763014.999999999,11644522.5
H&M,Turkey,2024,60203.65,3010182.5,6020365.0,9030547.5
H&M,UK,2015,54872.24,2743612.0,5487224.0,8230836.0
H&M,UK,2016,46526.23,2326311.5,4652623.0,6978934.500000001
H&M,UK,2017,35221.04,1761052.0,3522104.0,5283156.0
H&M,UK,2018,92176.3,4608815.0,9217630.0,13826445.0
H&M,UK,2019,71320.25,3566012.5,7132025.0,10698037.5
H&M,UK,2020,61338.03,3066901.5,6133803.0,9200704.5
H&M,UK,2021,55025.06,2751253.0,5502506.0,8253759.0
H&M,UK,2022,137666.82,6883341.0,13766682.0,20650023.0
H&M,UK,2023,71444.82,3572241.0000000005,7144482.000000001,10716723.000000002
H&M,UK,2024,61719.83,3085991.5,6171983.0,9257974.5
H&M,USA,2015,95349.31,4767465.5,9534931.0,14302396.5
H&M,USA,2016,35542.39,1777119.5,3554239.0,5331358.5
H&M,USA,2017,62233.32,3111666.0,6223332.0,9334998.0
H&M,USA,2018,113597.74,5679887.0,11359774.0,17039661.0
H&M,USA,2019,76731.48,3836574.0,7673148.0,11509722.0
H&M,USA,2020,28140.329999999998,1407016.5,2814033.0,4221049.5
H&M,USA,2021,36679.1,1833955.0,3667910.0,5501865.0
H&M,USA,2022,77927.86,3896393.0,7792786.0,11689179.0
H&M,USA,2023,86672.08,4333604.0,8667208.0,13000812.0
H&M,USA,2024,67563.68,3378183.9999999995,6756367.999999999,10134551.999999998
H&M,Vietnam,2015,59135.89,2956794.5,5913589.0,8870383.5
H&M,Vietnam,2016,85571.07,4278553.5,8557107.0,12835660.500000002
H&M,Vietnam,2017,102372.14,5118607.0,10237214.0,15355821.0
H&M,Vietnam,2018,67682.65,3384132.4999999995,6768264.999999999,10152397.5
H&M,Vietnam,2019,33716.45,1685822.4999999998,3371644.9999999995,5057467.5
H&M,Vietnam,2020,109429.71,5471485.5,10942971.0,16414456.500000002
H&M,Vietnam,2021,68064.12,3403206.0,6806412.0,10209618.0
H&M,Vietnam,2022,73426.03,3671301.5,7342603.0,11013904.5
H&M,Vietnam,2023,90528.94,4526447.0,9052894.0,13579341.0
H&M,Vietnam,2024,58307.92,2915396.0,5830792.0,8746188.0
Shein,Bangladesh,2015,71160.14,3558007.0,7116014.0,10674021.0
Shein,Bangladesh,2016,18347.41,917370.5,1834741.0,2752111.5
Shein,Bangladesh,2017,89128.33,4456416.5,8912833.0,13369249.5
Shein,Bangladesh,2018,84385.43,4219271.5,8438543.0,12657814.499999998
Shein,Bangladesh,2019,56647.149999999994,2832357.4999999995,5664714.999999999,8497072.5
Shein,Bangladesh,2020,42891.96,2144598.0,4289196.0,6433794.0
Shein,Bangladesh,2021,62502.509999999995,3125125.4999999995,6250250.999999999,9375376.5
Shein,Bangladesh,2022,54252.47,2712623.5,5425247.0,8137870.5
Shein,Bangladesh,2023,61466.36,3073318.0,6146636.0,9219954.0
Shein,Bangladesh,2024,60124.72,3006236.0,6012472.0,9018708.0
Shein,Brazil,2015,42974.45,2148722.5,4297445.0,6446167.5
Shein,Brazil,2016,6176.75,308837.5,617675.0,926512.5
Shein,Brazil,2017,45215.18,2260759.0,4521518.0,6782277.0
Shein,Brazil,2018,90707.68,4535384.0,9070768.0,13606151.999999998
Shein,Brazil,2019,63963.270000000004,3198163.5,6396327.0,9594490.5
Shein,Brazil,2020,66341.31999999999,3317065.9999999995,6634131.999999999,9951197.999999998
Shein,Brazil,2021,54070.05,2703502.5,5407005.0,8110507.5
Shein,Brazil,2022,47526.19,2376309.5,4752619.0,7128928.5
Shein,Brazil,2023,20860.79,1043039.5,2086079.0,3129118.5
Shein,Brazil,2024,29109.08,1455454.0,2910908.0,4366362.0
Shein,China,2015,80449.4,4022469.9999999995,8044939.999999999,12067410.0
Shein,China,2016,67842.25,3392112.5,6784225.0,10176337.5
Shein,China,2017,94358.14,4717907.0,9435814.0,14153721.0
Shein,China,2018,59804.1,2990205.0,5980410.0,8970615.0
Shein,China,2019,24362.65,1218132.5,2436265.0,3654397.5
Shein,China,2020,86336.52,4316826.0,8633652.0,12950478.0
Shein,China,2021,20115.91,1005795.5,2011591.0,3017386.5
Shein,China,2022,36072.53,1803626.5,3607253.0,5410879.5
Shein,China,2023,56790.15,2839507.5,5679015.0,8518522.5
Shein,China,2024,75524.18,3776208.9999999995,7552417.999999999,11328626.999999998
Shein,Germany,2015,85268.57,4263428.5,8526857.0,12790285.500000002
Shein,Germany,2016,47860.689999999995,2393034.4999999995,4786068.999999999,7179103.499999999
Shein,Germany,2017,52362.479999999996,2618124.0,5236248.0,7854371.999999999
Shein,Germany,2018,24899.3,1244965.0,2489930.0,3734895.0
Shein,Germany,2019,66904.59,3345229.5,6690459.0,10035688.5
Shein,Germany,2020,29626.170000000002,1481308.5,2962617.0,4443925.5
Shein,Germany,2021,32838.020000000004,1641901.0000000002,3283802.0000000005,4925703.000000001
Shein,Germany,2022,34641.380000000005,1732069.0000000002,3464138.0000000005,5196207.000000001
Shein,Germany,2023,57454.76,2872738.0,5745476.0,8618214.0
Shein,Germany,2024,63501.2,3175060.0,6350120.0,9525180.0
Shein,India,2015,37264.58,1863229.0,3726458.0,5589687.0
Shein,India,2016,19693.77,984688.5,1969377.0,2954065.5
Shein,India,2017,100334.54,5016727.0,10033454.0,15050180.999999998
Shein,India,2018,82478.51999999999,4123925.9999999995,8247851.999999999,12371777.999999998
Shein,India,2019,23959.18,1197959.0,2395918.0,3593877.0
Shein,India,2020,47946.01,2397300.5,4794601.0,7191901.5
Shein,India,2021,47858.74,2392937.0,4785874.0,7178811.0
Shein,India,2022,63609.2,3180460.0,6360920.0,9541380.0
Shein,India,2023,13081.18,654059.0,1308118.0,1962177.0
Shein,India,2024,66575.2,3328760.0,6657520.0,9986280.0
Shein,Indonesia,2015,23990.43,1199521.5,2399043.0,3598564.5
Shein,Indonesia,2016,50376.35,2518817.5,5037635.0,7556452.5
Shein,Indonesia,2017,40159.54,2007977.0,4015954.0,6023931.0
Shein,Indonesia,2018,48979.649999999994,2448982.4999999995,4897964.999999999,7346947.499999999
Shein,Indonesia,2019,35935.86,1796793.0,3593586.0,5390379.0
Shein,Indonesia,2020,44227.100000000006,2211355.0000000005,4422710.000000001,6634065.000000001
Shein,Indonesia,2021,67094.2,3354710.0,6709420.0,10064130.0
Shein,Indonesia,2022,55672.3,2783615.0,5567230.0,8350845.0
Shein,Indonesia,2023,46979.54,2348977.0,4697954.0,7046931.0
Shein,Indonesia,2024,64800.399999999994,3240019.9999999995,6480039.999999999,9720060.0
Shein,Turkey,2015,49661.7,2483085.0,4966170.0,7449255.0
Shein,Turkey,2016,53831.65,2691582.5,5383165.0,8074747.5
Shein,Turkey,2017,78527.43,3926371.4999999995,7852742.999999999,11779114.499999998
Shein,Turkey,2018,61066.41,3053320.5,6106641.0,9159961.5
Shein,Turkey,2019,36546.85,1827342.5,3654685.0,5482027.5
Shein,Turkey,2020,84948.3,4247415.0,8494830.0,12742245.0
Shein,Turkey,2021,54450.479999999996,2722524.0,5445048.0,8167571.999999999
Shein,Turkey,2022,68913.23,3445661.5,6891323.0,10336984.5
Shein,Turkey,2023,93803.93,4690196.5,9380393.0,14070589.499999998
Shein,Turkey,2024,66979.55,3348977.5,6697955.0,10046932.5
Shein,UK,2015,47075.380000000005,2353769.0,4707538.0,7061307.000000001
Shein,UK,2016,88694.75,4434737.5,8869475.0,13304212.5
Shein,UK,2017,73789.56,3689478.0,7378956.0,11068434.0
Shein,UK,2018,62826.770000000004,3141338.5,6282677.0,9424015.5
Shein,UK,2019,23383.79,1169189.5,2338379.0,3507568.5
Shein,UK,2020,41431.13,2071556.4999999998,4143112.9999999995,6214669.5
Shein,UK,2021,61676.02,3083801.0,6167602.0,9251403.0
Shein,UK,2022,40479.86,2023993.0,4047986.0,6071979.0
Shein,UK,2023,101298.32,5064916.0,10129832.0,15194748.000000002
Shein,UK,2024,100782.84,5039142.0,10078284.0,15117426.0
Shein,USA,2015,42634.409999999996,2131720.5,4263441.0,6395161.499999999
Shein,USA,2016,73237.74,3661887.0000000005,7323774.000000001,10985661.0
Shein,USA,2017,44758.17,2237908.5,4475817.0,6713725.5
Shein,USA,2018,55653.67,2782683.5,5565367.0,8348050.5
Shein,USA,2019,41449.090000000004,2072454.5000000002,4144909.0000000005,6217363.500000001
Shein,USA,2020,30302.01,1515100.5,3030201.0,4545301.5
Shein,USA,2021,60527.61,3026380.5,6052761.0,9079141.5
Shein,USA,2022,43533.71,2176685.5,4353371.0,6530056.5
Shein,USA,2023,50580.28,2529014.0,5058028.0,7587042.0
Shein,USA,2024,64187.87,3209393.5,6418787.0,9628180.5
Shein,Vietnam,2015,27101.04,1355052.0,2710104.0,4065156.0
Shein,Vietnam,2016,44424.51,2221225.5,4442451.0,6663676.5
Shein,Vietnam,2017,58654.880000000005,2932744.0,5865488.0,8798232.0
Shein,Vietnam,2018,44774.38,2238719.0,4477438.0,6716157.0
Shein,Vietnam,2019,95264.79,4763239.5,9526479.0,14289718.499999998
Shein,Vietnam,2020,21799.43,1089971.5,2179943.0,3269914.5
Shein,Vietnam,2021,26842.12,1342106.0,2684212.0,4026318.0
Shein,Vietnam,2022,39882.2,1994109.9999999998,3988219.9999999995,5982330.0
Shein,Vietnam,2023,23747.1,1187355.0,2374710.0,3562065.0
Shein,Vietnam,2024,68525.86,3426293.0,6852586.0,10278879.0
Uniqlo,Bangladesh,2015,39466.58,1973329.0,3946658.0,5919987.0
Uniqlo,Bangladesh,2016,95838.24,4791912.0,9583824.0,14375736.0
Uniqlo,Bangladesh,2017,60603.43,3030171.5,6060343.0,9090514.5
Uniqlo,Bangladesh,2018,61477.03,3073851.5,6147703.0,9221554.5
Uniqlo,Bangladesh,2019,47995.96,2399798.0,4799596.0,7199394.0
Uniqlo,Bangladesh,2020,40660.479999999996,2033023.9999999998,4066047.9999999995,6099071.999999999
Uniqlo,Bangladesh,2021,135508.67,6775433.500000001,13550867.000000002,20326300.500000004
Uniqlo,Bangladesh,2022,32151.3,1607565.0,3215130.0,4822695.0
Uniqlo,Bangladesh,2023,67422.27,3371113.5,6742227.0,10113340.5
Uniqlo,Bangladesh,2024,29532.9,1476645.0,2953290.0,4429935.0
Uniqlo,Brazil,2015,78954.33,3947716.5,7895433.0,11843149.5
Uniqlo,Brazil,2016,19417.77,970888.5,1941777.0,2912665.5
Uniqlo,Brazil,2017,10579.77,528988.5,1057977.0,1586965.5
Uniqlo,Brazil,2018,32057.6,1602880.0,3205760.0,4808640.0
Uniqlo,Brazil,2019,148220.76,7411038.0,14822076.0,22233114.0
Uniqlo,Brazil,2020,56564.869999999995,2828243.5,5656487.0,8484730.5
Uniqlo,Brazil,2021,65688.51,3284425.4999999995,6568850.999999999,9853276.5
Uniqlo,Brazil,2022,83638.72,4181936.0,8363872.0,12545808.0
Uniqlo,Brazil,2023,70778.31,3538915.5,7077831.0,10616746.5
Uniqlo,Brazil,2024,14606.94,730347.0,1460694.0,2191041.0
Uniqlo,China,2015,26562.69,1328134.5,2656269.0,3984403.5
Uniqlo,China,2016,27538.019999999997,1376900.9999999998,2753801.9999999995,4130702.9999999995
Uniqlo,China,2017,14039.71,701985.5,1403971.0,2105956.5
Uniqlo,China,2018,45801.93,2290096.5,4580193.0,6870289.5
Uniqlo,China,2019,65785.11,3289255.5,6578511.0,9867766.5
Uniqlo,China,2020,77316.42,3865821.0,7731642.0,11597463.0
Uniqlo,China,2021,97110.14,4855507.0,9711014.0,14566521.0
Uniqlo,China,2022,46291.2,2314560.0,4629120.0,6943680.0
Uniqlo,China,2023,77247.25,3862362.5,7724725.0,11587087.5
Uniqlo,China,2024,45990.34,2299517.0,4599034.0,6898550.999999999
Uniqlo,Germany,2015,139730.83,6986541.499999999,13973082.999999998,20959624.499999996
Uniqlo,Germany,2016,47930.59,2396529.5,4793059.0,7189588.499999999
Uniqlo,Germany,2017,48057.03,2402851.5,4805703.0,7208554.5
Uniqlo,Germany,2018,64323.51,3216175.5,6432351.0,9648526.5
Uniqlo,Germany,2019,51661.87,2583093.5,5166187.0,7749280.5
Uniqlo,Germany,2020,73229.71,3661485.5000000005,7322971.000000001,10984456.500000002
Uniqlo,Germany,2021,11209.9,560495.0,1120990.0,1681485.0
Uniqlo,Germany,2022,68950.56,3447528.0,6895056.0,10342584.0
Uniqlo,Germany,2023,15853.119999999999,792656.0,1585312.0,2377968.0
Uniqlo,Germany,2024,55289.75,2764487.5,5528975.0,8293462.5
Uniqlo,India,2015,95295.95,4764797.5,9529595.0,14294392.5
Uniqlo,India,2016,105956.55,5297827.5,10595655.0,15893482.5
Uniqlo,India,2017,33765.01,1688250.5,3376501.0,5064751.5
Uniqlo,India,2018,54028.04,2701402.0,5402804.0,8104206.0
Uniqlo,India,2019,26224.989999999998,1311249.5,2622499.0,3933748.4999999995
Uniqlo,India,2020,32802.13,1640106.4999999998,3280212.9999999995,4920319.5
Uniqlo,India,2021,103771.62,5188581.0,10377162.0,15565743.0
Uniqlo,India,2022,106235.04,5311752.0,10623504.0,15935255.999999998
Uniqlo,India,2023,51998.76,2599938.0,5199876.0,7799814.0
Uniqlo,India,2024,96194.79,4809739.5,9619479.0,14429218.499999998
Uniqlo,Indonesia,2015,60310.69,3015534.5,6031069.0,9046603.5
Uniqlo,Indonesia,2016,59338.0,2966900.0,5933800.0,8900700.0
Uniqlo,Indonesia,2017,63217.66,3160883.0,6321766.0,9482649.0
Uniqlo,Indonesia,2018,82235.23,4111761.5,8223523.0,12335284.5
Uniqlo,Indonesia,2019,17609.96,880498.0,1760996.0,2641494.0
Uniqlo,Indonesia,2020,47251.479999999996,2362574.0,4725148.0,7087721.999999999
Uniqlo,Indonesia,2021,59463.88,2973194.0,5946388.0,8919582.0
Uniqlo,Indonesia,2022,58425.02,2921251.0,5842502.0,8763753.0
Uniqlo,Indonesia,2023,53483.99,2674199.5,5348399.0,8022598.5
Uniqlo,Indonesia,2024,55359.47,2767973.5,5535947.0,8303920.5
Uniqlo,Turkey,2015,32552.29,1627614.5,3255229.0,4882843.5
Uniqlo,Turkey,2016,22427.63,1121381.5,2242763.0,3364144.5
Uniqlo,Turkey,2017,73537.14,3676857.0,7353714.0,11030571.0
Uniqlo,Turkey,2018,99281.63,4964081.5,9928163.0,14892244.5
Uniqlo,Turkey,2019,51908.93,2595446.5,5190893.0,7786339.5
Uniqlo,Turkey,2020,65476.09,3273804.5,6547609.0,9821413.5
Uniqlo,Turkey,2021,67834.75,3391737.5,6783475.0,10175212.5
Uniqlo,Turkey,2022,41076.91,2053845.5000000002,4107691.0000000005,6161536.500000001
Uniqlo,Turkey,2023,107772.33,5388616.5,10777233.0,16165849.5
Uniqlo,Turkey,2024,42914.81,2145740.5,4291481.0,6437221.5
Uniqlo,UK,2015,42365.21,2118260.5,4236521.0,6354781.5
Uniqlo,UK,2016,47454.83,2372741.5,4745483.0,7118224.5
Uniqlo,UK,2017,30663.440000000002,1533172.0,3066344.0,4599516.0
Uniqlo,UK,2018,54534.68,2726734.0,5453468.0,8180202.0
Uniqlo,UK,2019,42471.16,2123558.0,4247116.0,6370674.000000001
Uniqlo,UK,2020,10886.98,544349.0,1088698.0,1633047.0
Uniqlo,UK,2021,53135.76,2656788.0,5313576.0,7970364.0
